V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q1_8,Q1_9,Q1_10,Q1_11,Q1_12,Q1_13,Q1_14,Q1_15,Q1_16,Q1_17,Q1_18,Q1_19,Q1_20,Q1_21,Q1_22,Q1_23,Q1_24,Q1_25,Q1_26,Q1_27,Q1_28,Q1_29,Q1_30,Q1_31,Q1_32,Q1_33,Q1_34,LocationLatitude,LocationLongitude,LocationAccuracy,
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-хороший водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-плохой водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-замечательный водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-ужасный водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-первоклассный водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-отменный водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-отличный водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-восхитительный водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-офигенный водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-гадостный водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-омерзительный водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-дрянной водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-никакой водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-так себе водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-суперский водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-феноменальный водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-волшебный водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-добротный водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-недурной водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-неплохой водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-сильный водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-слабый водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-первосортный водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-превосходный водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-говенный водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-дерьмовый водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-жалкий водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-негодный водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-никчемный водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-отвратительный водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-посредственный водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-нормальный водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-средний водитель,Оцените качество каждого водителя по шкале от самого плохого (0) до самого хорошего (100)....-фантастический водитель,LocationLatitude,LocationLongitude,LocationAccuracy,
R_1CEkNh7Hr229Wna,Default Response Set,Anonymous,,,194.247.178.13,0,2016-05-24 00:50:37,2016-05-24 00:52:21,1,79,29,100,,100,100,100,100,100,,,,,50,100,100,100,100,50,50,78,35,100,100,,,,,,,36,77,50,100,47.99169921875,37.775894165039,-1,
R_3nHOXCQxFCnWK6s,Default Response Set,Anonymous,,,128.72.55.7,0,2016-05-24 00:51:09,2016-05-24 00:55:42,1,80,20,82,13,89,81,93,89,80,9,7,17,25,32,81,96,,72,70,80,89,27,81,92,9,6,20,20,27,6,35,60,60,92,55.752197265625,37.615600585938,-1,
R_3KVdfV36pEnKaeZ,Default Response Set,Anonymous,,,217.24.177.213,0,2016-05-24 01:09:05,2016-05-24 01:13:47,1,80,30,90,,100,80,90,95,60,40,25,10,20,50,80,85,60,55,65,55,55,35,75,85,10,5,10,20,25,5,45,60,75,65,56.857498168945,60.612503051758,-1,
R_Rq0zV9RCdAWEAaR,Default Response Set,Anonymous,,,93.173.21.51,0,2016-05-24 01:20:21,2016-05-24 01:23:59,1,77,11,93,2,93,93,91,100,99,2,2,26,37,42,90,100,100,84,60,60,97,22,100,100,2,3,27,24,18,2,28,55,54,100,31.964202880859,34.804397583008,-1,
R_1rukidMz3NiwOUT,Default Response Set,Anonymous,,,185.17.205.179,0,2016-05-24 01:25:25,2016-05-24 01:28:50,1,79,25,80,16,100,96,75,80,95,18,10,24,23,35,91,83,72,66,67,61,69,33,94,97,25,28,29,23,24,10,34,61,53,92,48.149993896484,11.583297729492,-1,
R_ahroh6bcMvAC6pv,Default Response Set,Anonymous,,,122.57.96.77,0,2016-05-24 01:30:26,2016-05-24 01:34:10,1,56,35,69,22,86,88,63,71,93,27,24,21,46,47,93,98,99,61,54,55,71,28,58,72,11,6,33,28,30,13,24,50,50,91,-43.522506713867,172.58129882812,-1,
R_1q3x7UQXkKuLChz,Default Response Set,Anonymous,,,46.0.153.19,0,2016-05-24 01:35:33,2016-05-24 01:35:53,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.183502197266,50.118194580078,-1,
R_1fcLFgpYa7G9zjk,Default Response Set,Anonymous,,,188.243.196.213,0,2016-05-24 01:32:58,2016-05-24 01:41:43,1,65,19,70,10,80,85,85,,88,1,1,1,30,35,90,100,95,57,60,60,70,30,88,88,1,1,10,20,20,5,40,55,50,100,59.894393920898,30.264205932617,-1,
R_ZlTEnvx0vPVk7wB,Default Response Set,Anonymous,,,194.146.203.178,0,2016-05-24 01:52:46,2016-05-24 01:56:00,1,71,32,75,5,95,75,82,85,82,1,1,5,9,37,99,100,91,73,38,42,82,41,98,100,3,1,17,11,5,3,29,64,57,99,56.162002563477,101.6217956543,-1,
R_3shsi1zwEj4yVm1,Default Response Set,Anonymous,,,46.39.228.81,0,2016-05-24 01:55:43,2016-05-24 01:56:15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.752197265625,37.615600585938,-1,
R_1fdbOsT8SNqpmkS,Default Response Set,Anonymous,,,5.18.154.70,0,2016-05-24 01:53:11,2016-05-24 01:56:30,1,76,20,82,12,96,91,90,100,87,4,0,5,13,56,92,98,94,82,62,63,75,32,78,88,6,14,10,8,10,8,26,58,50,94,59.894393920898,30.264205932617,-1,
R_2qdxqY2ltdayIDD,Default Response Set,Anonymous,,,109.120.15.2,0,2016-05-24 01:55:01,2016-05-24 01:57:21,1,79,18,87,10,93,95,90,95,96,13,7,12,28,43,82,95,95,79,67,62,79,42,91,92,15,8,25,25,19,4,38,50,49,94,55,73.399993896484,-1,
R_20NZoXum5ccJmsY,Default Response Set,Anonymous,,,84.111.111.129,0,2016-05-24 02:06:25,2016-05-24 02:09:09,1,87,10,91,1,94,97,95,96,98,3,1,1,27,34,98,100,92,90,65,76,96,6,94,97,1,2,6,3,16,2,3,77,72,97,31.964202880859,34.804397583008,-1,
R_2qgZjY4BFffa8j1,Default Response Set,Anonymous,,,78.84.107.149,0,2016-05-24 02:08:55,2016-05-24 02:11:44,1,64,25,75,11,83,79,,88,70,8,5,14,26,22,80,96,92,63,60,50,72,26,84,92,14,18,10,18,10,9,40,56,50,94,56.949996948242,24.100006103516,-1,
R_3j3gdZD2E1pzWGF,Default Response Set,Anonymous,,,84.52.47.80,0,2016-05-24 02:21:08,2016-05-24 02:23:07,1,100,0,86,,100,100,100,100,100,0,0,0,0,35,100,100,100,100,57,60,80,35,100,99,0,0,0,0,0,0,32,51,50,100,59.433898925781,24.728103637695,-1,
R_3lWkE5gVcqVayQv,Default Response Set,Anonymous,,,46.121.88.225,0,2016-05-24 02:26:09,2016-05-24 02:30:55,1,70,24,100,7,95,95,95,100,100,9,9,9,9,50,100,100,100,75,58,58,77,33,100,100,6,11,8,9,14,14,33,50,50,100,31.951400756836,34.895294189453,-1,
R_1MXmC7GLaCFHoSS,Default Response Set,Anonymous,,,213.87.121.194,0,2016-05-24 02:34:59,2016-05-24 02:35:18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.75,37.616592407227,-1,
R_24cI8k9RCmS0CEh,Default Response Set,Anonymous,,,185.44.237.172,0,2016-05-24 02:38:43,2016-05-24 02:42:31,1,64,13,93,8,100,96,91,98,95,2,0,6,13,15,90,93,90,66,60,54,70,22,81,86,0,0,5,2,2,0,40,49,41,100,58.596603393555,49.660095214844,-1,
R_129hCDfKhyZF8rh,Default Response Set,Anonymous,,,109.172.15.1,0,2016-05-24 02:38:22,2016-05-24 02:42:46,1,70,19,78,11,78,80,81,85,100,3,1,7,16,20,84,100,86,79,67,61,71,23,84,90,18,14,20,16,13,14,28,50,54,91,59.932098388672,30.196792602539,-1,
R_tDSrlBnu5uuv5MR,Default Response Set,Anonymous,,,212.235.77.237,0,2016-05-24 02:42:43,2016-05-24 02:43:25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32.181701660156,34.935806274414,-1,
R_7OMBbcRWelxeNxP,Default Response Set,Anonymous,,,195.91.219.19,0,2016-05-24 03:12:44,2016-05-24 03:16:20,1,67,30,74,15,62,84,78,84,92,8,8,9,34,34,88,100,97,54,42,41,57,26,82,92,5,5,11,17,42,6,46,75,50,100,55.752197265625,37.615600585938,-1,
R_2pYRrrpVRPDcpMh,Default Response Set,Anonymous,,,146.66.187.125,0,2016-05-24 03:10:59,2016-05-24 03:20:21,1,66,16,78,10,72,76,79,87,90,12,6,14,21,26,79,91,84,56,58,60,67,24,75,79,3,5,9,7,12,4,29,55,48,92,59.894393920898,30.264205932617,-1,
R_2f3brpm0snBFDj6,Default Response Set,Anonymous,,,213.138.74.76,0,2016-05-24 03:11:04,2016-05-24 03:26:23,1,60,30,80,10,90,90,90,100,90,5,5,10,10,10,91,100,100,60,50,50,60,15,91,90,10,10,10,10,20,10,30,50,50,100,47.236404418945,39.713897705078,-1,
R_10UDWy1PE178vH7,Default Response Set,Anonymous,,,31.168.245.46,0,2016-05-24 03:27:00,2016-05-24 03:29:13,1,70,28,85,0,93,100,100,100,100,0,0,0,32,41,75,100,84,64,50,50,80,34,90,100,0,0,22,10,9,0,37,53,51,100,32.066696166992,34.766693115234,-1,
R_3pgu3HN8A3p4ucS,Default Response Set,Anonymous,,,94.181.46.221,0,2016-05-24 03:34:33,2016-05-24 03:34:52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.154403686523,61.429702758789,-1,
R_2rGBOSCX2yGTJRp,Default Response Set,Anonymous,,,62.219.111.152,0,2016-05-24 03:40:22,2016-05-24 03:43:46,1,78,41,95,17,99,99,99,100,100,17,18,32,35,63,100,100,99,86,68,70,79,61,96,98,4,7,25,26,30,28,53,83,60,100,32.066696166992,34.766693115234,-1,
R_1dn5Uc2G3YbvJoW,Default Response Set,Anonymous,,,195.80.104.182,0,2016-05-24 03:39:45,2016-05-24 03:44:09,1,80,8,94,1,96,98,98,99,,8,12,2,26,46,91,100,92,78,40,45,88,16,78,100,3,5,1,0,1,1,39,55,50,100,59.433898925781,24.728103637695,-1,
R_3NDGcu41PEf0b6V,Default Response Set,Anonymous,,,86.114.146.86,0,2016-05-24 03:47:08,2016-05-24 03:47:30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.175598144531,24.934204101562,-1,
R_XZDrhVQOzXc5Tz3,Default Response Set,Anonymous,,,195.208.175.17,0,2016-05-24 03:46:22,2016-05-24 03:49:12,1,70,20,80,10,95,87,85,91,83,7,1,2,11,30,80,99,83,73,50,53,78,25,80,89,,,,,,,,,,,55.752197265625,37.615600585938,-1,
R_ByOlgQAvtgr3q6t,Default Response Set,Anonymous,,,74.125.56.38,0,2016-05-24 03:55:36,2016-05-24 03:57:22,1,71,29,90,14,86,89,91,93,93,11,4,6,52,56,84,53,95,75,73,68,79,39,80,87,7,15,27,20,25,12,43,59,57,85,35.684494018555,139.75588989258,-1,
R_2zq2Jr21eGQwExW,Default Response Set,Anonymous,,,88.146.211.34,0,2016-05-24 03:56:05,2016-05-24 03:58:44,1,70,30,79,0,100,100,100,32,32,1,1,1,1,40,100,50,44,50,60,60,60,30,100,100,1,1,1,2,1,0,30,70,50,100,49.960205078125,12.700698852539,-1,
R_3qw0MHMHQeyWCvF,Default Response Set,Anonymous,,,91.193.51.105,0,2016-05-24 04:00:48,2016-05-24 04:04:17,1,49,49,59,59,65,65,66,70,75,56,60,48,46,23,42,72,49,49,50,51,62,62,51,80,75,76,66,73,83,93,51,50,52,95,32.01139831543,34.772201538086,-1,
R_UmOWTQMZLipqkGl,Default Response Set,Anonymous,,,85.94.31.31,0,2016-05-24 04:09:59,2016-05-24 04:10:21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.752197265625,37.615600585938,-1,
R_2TZQuKIFRjNY0Fw,Default Response Set,Anonymous,,,217.149.25.161,0,2016-05-24 04:17:01,2016-05-24 04:18:17,1,69,16,91,15,91,91,92,92,93,13,15,14,49,47,87,89,92,89,75,75,91,14,90,91,17,16,18,18,17,18,45,73,59,92,42.833297729492,132.89471435547,-1,
R_3lt9pSPXgr1ELeP,Default Response Set,Anonymous,,,91.210.253.126,0,2016-05-24 04:18:05,2016-05-24 04:19:44,1,69,19,89,,100,78,77,84,49,27,34,,17,39,78,86,82,62,51,58,71,15,66,81,11,16,25,7,5,30,36,49,42,97,56.638793945312,47.89079284668,-1,
R_1RYpUvj8HIqJj6p,Default Response Set,Anonymous,,,81.198.70.113,0,2016-05-24 04:18:29,2016-05-24 04:22:57,1,60,30,70,20,80,76,81,86,90,10,5,15,10,50,71,100,70,60,70,70,80,30,90,87,10,10,10,14,20,10,46,57,53,100,56.949996948242,24.100006103516,-1,
